Date,Open,High,Low,Close,Adj Close,Volume
2007/1/11,,,,,1483,
2007/4/11,,,,,1495,
2007/5/11,,,,,1510,
2007/6/11,,,,,1527.3,
2007/7/11,,,,,1527.5,
2007/8/11,,,,,1541.5,
2007/11/11,,,,,1555.5,
2007/12/11,,,,,1550.5,
7/13/11,,,,,1579,
7/14/11,,,,,1590.5,
7/15/11,,,,,1587,
7/18/11,,,,,1599,
7/19/11,,,,,1601,
7/20/11,,,,,1586,
7/21/11,,,,,1601,
7/22/11,,,,,1602,
7/25/11,,,,,1613.5,
7/26/11,,,,,1612.8,
7/27/11,,,,,1625,
7/28/11,,,,,1613.5,
7/29/11,,,,,1628.5,
2008/1/11,,,,,1623,
2008/2/11,,,,,1637.8,
2008/3/11,,,,,1669.3,
2008/4/11,,,,,1679.5,
2008/5/11,,,,,1658.8,
2008/8/11,,,,,1693,
2008/9/11,,,,,1736,
2008/10/11,,,,,1772,
2008/11/11,,,,,1760,
2008/12/11,,,,,1736,
8/15/11,,,,,1739,
8/16/11,,,,,1782.5,
8/17/11,,,,,1790,
8/18/11,,,,,1824,
8/19/11,,,,,1848,
8/22/11,,,,,1877.5,
8/23/11,,,,,1876,
8/24/11,,,,,1770,
8/25/11,,,,,1729,
8/26/11,,,,,1788,
8/29/11,,,,,1788,
8/30/11,,,,,1825,
8/31/11,,,,,1813.5,
2009/1/11,,,,,1821,
2009/2/11,,,,,1875.3,
2009/5/11,,,,,1895,
2009/6/11,,,,,1895,
2009/7/11,,,,,1810,
2009/8/11,,,,,1855,
2009/9/11,,,,,1851,
2009/12/11,,,,,1834,
9/13/11,,,,,1820,
9/14/11,,,,,1818.5,
9/15/11,,,,,1782,
9/16/11,,,,,1794,
9/19/11,,,,,1794,
9/20/11,,,,,1799,
9/21/11,,,,,1793,
9/22/11,,,,,1722,
9/23/11,,,,,1689,
9/26/11,,,,,1598,
9/27/11,,,,,1659,
9/28/11,,,,,1643,
9/29/11,,,,,1613,
9/30/11,,,,,1620,
2010/3/11,,,,,1655.5,
2010/4/11,,,,,1638,
2010/5/11,,,,,1617,
2010/6/11,,,,,1635,
2010/7/11,,,,,1652,
2010/10/11,,,,,1661,
2010/11/11,,,,,1663,
2010/12/11,,,,,1682,
10/13/11,,,,,1656,
10/14/11,,,,,1678,
10/17/11,,,,,1682,
10/18/11,,,,,1631,
10/19/11,,,,,1652.5,
10/20/11,,,,,1620,
10/21/11,,,,,1642.5,
10/24/11,,,,,1652,
10/25/11,,,,,1656,
10/26/11,,,,,1715,
10/27/11,,,,,1718,
10/28/11,,,,,1741,
10/31/11,,,,,1722,
2011/1/11,,,,,1699,
2011/2/11,,,,,1743,
2011/3/11,,,,,1758,
2011/4/11,,,,,1749,
2011/7/11,,,,,1782,
2011/8/11,,,,,1795,
2011/9/11,,,,,1784,
2011/10/11,,,,,1756,
2011/11/11,,,,,1773,
11/14/11,,,,,1776,
11/15/11,,,,,1785,
11/16/11,,,,,1756,
11/17/11,,,,,1742.5,
11/18/11,,,,,1719,
11/21/11,,,,,1702,
11/22/11,,,,,1699,
11/23/11,,,,,1681,
11/24/11,,,,,1692.5,
11/25/11,,,,,1688.5,
11/28/11,,,,,1714,
11/29/11,,,,,1717,
11/30/11,,,,,1746,
2012/1/11,,,,,1752,
2012/2/11,,,,,1747,
2012/5/11,,,,,1744,
2012/6/11,,,,,1708,
2012/7/11,,,,,1735.5,
2012/8/11,,,,,1715,
2012/9/11,,,,,1709,
2012/12/11,,,,,1659.5,
12/13/11,,,,,1672.5,
12/14/11,,,,,1603,
12/15/11,,,,,1574,
12/16/11,,,,,1594,
12/19/11,,,,,1598,
12/20/11,,,,,1613.5,
12/21/11,,,,,1608,
12/22/11,,,,,1606.5,
12/23/11,,,,,1606.5,
12/26/11,,,,,1606.5,
12/27/11,,,,,1606.5,
12/28/11,,,,,1571,
12/29/11,,,,,1531,
12/30/11,,,,,1531,
2001/2/12,,,,,1531,
2001/3/12,,,,,1598,
2001/4/12,,,,,1613,
2001/5/12,,,,,1599,
2001/6/12,,,,,1616.5,
2001/9/12,,,,,1615,
2001/10/12,,,,,1637,
2001/11/12,,,,,1634.5,
2001/12/12,,,,,1661,
1/13/12,,,,,1635.5,
1/16/12,,,,,1641,
1/17/12,,,,,1656,
1/18/12,,,,,1647,
1/19/12,,,,,1655,
1/20/12,,,,,1653,
1/23/12,,,,,1675.5,
1/24/12,,,,,1665.5,
1/25/12,,,,,1650,
1/26/12,,,,,1727,
1/27/12,,,,,1726,
1/30/12,,,,,1729,
1/31/12,,,,,1744,
2002/1/12,,,,,1740,
2002/2/12,,,,,1751,
2002/3/12,,,,,1734,
2002/6/12,,,,,1719,
2002/7/12,,,,,1724,
2002/8/12,,,,,1746,
2002/9/12,,,,,1748,
2002/10/12,,,,,1711.5,
2/13/12,,,,,1720,
2/14/12,,,,,1722,
2/15/12,,,,,1733,
2/16/12,,,,,1713,
2/17/12,,,,,1723,
2/20/12,,,,,1733,
2/21/12,,,,,1748,
2/22/12,,,,,1752,
2/23/12,,,,,1777,
2/24/12,,,,,1777.5,
2/27/12,,,,,1772,
2/28/12,,,,,1781,
2/29/12,,,,,1770,
2003/1/12,,,,,1714,
2003/2/12,,,,,1707,
2003/5/12,,,,,1705,
2003/6/12,,,,,1669,
2003/7/12,,,,,1677.5,
2003/8/12,,,,,1690,
2003/9/12,,,,,1687.5,
2003/12/12,,,,,1697.5,
3/13/12,,,,,1690,
3/14/12,,,,,1644.3,
3/15/12,,,,,1648,
3/16/12,,,,,1658,
3/19/12,,,,,1661.5,
3/20/12,,,,,1656.8,
3/21/12,,,,,1649.3,
3/22/12,,,,,1635.5,
3/23/12,,,,,1664,
3/26/12,,,,,1680.3,
3/27/12,,,,,1692,
3/28/12,,,,,1676,
3/29/12,,,,,1657.5,
3/30/12,,,,,1662.5,
2004/2/12,,,,,1677.5,
2004/3/12,,,,,1676.3,
2004/4/12,,,,,1621,
2004/5/12,,,,,1631,
2004/6/12,,,,,1631,
2004/9/12,,,,,1631,
2004/10/12,,,,,1644,
2004/11/12,,,,,1658,
2004/12/12,,,,,1668.5,
4/13/12,,,,,1666.5,
4/16/12,,,,,1653,
4/17/12,,,,,1635.5,
4/18/12,,,,,1644,
4/19/12,,,,,1650,
4/20/12,,,,,1641.5,
4/23/12,,,,,1629,
4/24/12,,,,,1649.5,
4/25/12,,,,,1637.8,
4/26/12,,,,,1653.5,
4/27/12,,,,,1663.5,
4/30/12,,,,,1651.3,
2005/1/12,,,,,1664,
2005/2/12,,,,,1648,
2005/3/12,,,,,1637.8,
2005/4/12,,,,,1643.8,
2005/7/12,,,,,1643.8,
2005/8/12,,,,,1602.5,
2005/9/12,,,,,1582.5,
2005/10/12,,,,,1598.5,
2005/11/12,,,,,1583,
5/14/12,,,,,1558.5,
5/15/12,,,,,1556.5,
5/16/12,,,,,1548.5,
5/17/12,,,,,1554,
5/18/12,,,,,1589.5,
5/21/12,,,,,1592.5,
5/22/12,,,,,1582.5,
5/23/12,,,,,1549,
5/24/12,,,,,1568.5,
5/25/12,,,,,1569.5,
5/28/12,,,,,1574.6,
5/29/12,,,,,1579.5,
5/30/12,,,,,1540,
5/31/12,,,,,1558,
2006/1/12,,,,,1606,
2006/4/12,,,,,1606,
2006/5/12,,,,,1606,
2006/6/12,,,,,1635,
2006/7/12,,,,,1606,
2006/8/12,,,,,1576.5,
2006/11/12,,,,,1584,
2006/12/12,,,,,1603.5,
6/13/12,,,,,1619.5,
6/14/12,,,,,1613.5,
6/15/12,,,,,1627.3,
6/18/12,,,,,1615.5,
6/19/12,,,,,1625.5,
6/20/12,,,,,1601,
6/21/12,,,,,1582,
6/22/12,,,,,1565.5,
6/25/12,,,,,1570,
6/26/12,,,,,1576,
6/27/12,,,,,1573.5,
6/28/12,,,,,1558.5,
6/29/12,,,,,1598.5,
2007/2/12,,,,,1592,
2007/3/12,,,,,1617.5,
2007/4/12,,,,,1613.5,
2007/5/12,,,,,1604,
2007/6/12,,,,,1587,
2007/9/12,,,,,1585,
2007/10/12,,,,,1595.3,
2007/11/12,,,,,1577,
2007/12/12,,,,,1556.3,
7/13/12,,,,,1595.5,
7/16/12,,,,,1589.8,
7/17/12,,,,,1585.3,
7/18/12,,,,,1575.3,
7/19/12,,,,,1584,
7/20/12,,,,,1576.3,
7/23/12,,,,,1572.3,
7/24/12,,,,,1583.3,
7/25/12,,,,,1601,
7/26/12,,,,,1618,
7/27/12,,,,,1618.3,
7/30/12,,,,,1617.8,
7/31/12,,,,,1622,
2008/1/12,,,,,1599,
2008/2/12,,,,,1597,
2008/3/12,,,,,1602,
2008/6/12,,,,,1610,
2008/7/12,,,,,1611,
2008/8/12,,,,,1613.3,
2008/9/12,,,,,1615,
2008/10/12,,,,,1618.5,
8/13/12,,,,,1622.5,
8/14/12,,,,,1597.8,
8/15/12,,,,,1601.8,
8/16/12,,,,,1604.5,
8/17/12,,,,,1614.8,
8/20/12,,,,,1615,
8/21/12,,,,,1639.5,
8/22/12,,,,,1642,
8/23/12,,,,,1665.3,
8/24/12,,,,,1667,
8/27/12,,,,,1667,
8/28/12,,,,,1668,
8/29/12,,,,,1660,
8/30/12,,,,,1660.5,
8/31/12,,,,,1648.5,
2009/3/12,,,,,1691.5,
2009/4/12,,,,,1697,
2009/5/12,,,,,1690,
2009/6/12,,,,,1701,
2009/7/12,,,,,1728,
2009/10/12,,,,,1732,
2009/11/12,,,,,1736.8,
2009/12/12,,,,,1737,
9/13/12,,,,,1733.3,
9/14/12,,,,,1775.5,
9/17/12,,,,,1770,
9/18/12,,,,,1769.5,
9/19/12,,,,,1766.8,
9/20/12,,,,,1758.5,
9/21/12,,,,,1784.5,
9/24/12,,,,,1762.5,
9/25/12,,,,,1771.5,
9/26/12,,,,,1744.8,
9/27/12,,,,,1763,
9/28/12,,,,,1776,
2010/1/12,,,,,1787,
2010/2/12,,,,,1775.5,
2010/3/12,,,,,1775.3,
2010/4/12,,,,,1791.8,
2010/5/12,,,,,1784,
2010/8/12,,,,,1773.5,
2010/9/12,,,,,1774,
2010/10/12,,,,,1761.3,
2010/11/12,,,,,1769,
2010/12/12,,,,,1766.8,
10/15/12,,,,,1736,
10/16/12,,,,,1746.5,
10/17/12,,,,,1749,
10/18/12,,,,,1743,
10/19/12,,,,,1737,
10/22/12,,,,,1726.8,
10/23/12,,,,,1711,
10/24/12,,,,,1706.5,
10/25/12,,,,,1715.5,
10/26/12,,,,,1716,
10/29/12,,,,,1707,
10/30/12,,,,,1710,
10/31/12,,,,,1719,
2011/1/12,,,,,1716.3,
2011/2/12,,,,,1685,
2011/5/12,,,,,1683.5,
2011/6/12,,,,,1691,
2011/7/12,,,,,1715.3,
2011/8/12,,,,,1717,
2011/9/12,,,,,1738.3,
2011/12/12,,,,,1735.3,
11/13/12,,,,,1726.3,
11/14/12,,,,,1725.8,
11/15/12,,,,,1710,
11/16/12,,,,,1713.5,
11/19/12,,,,,1730.5,
11/20/12,,,,,1732.3,
11/21/12,,,,,1724,
11/22/12,,,,,1731,
11/23/12,,,,,1734.5,
11/26/12,,,,,1750.5,
11/27/12,,,,,1746.3,
11/28/12,,,,,1708,
11/29/12,,,,,1725,
11/30/12,,,,,1726,
2012/3/12,,,,,1720,
2012/4/12,,,,,1697.8,
2012/5/12,,,,,1694,
2012/6/12,,,,,1694.3,
2012/7/12,,,,,1701.5,
2012/10/12,,,,,1712.5,
2012/11/12,,,,,1710,
2012/12/12,,,,,1716.3,
12/13/12,,,,,1692.8,
12/14/12,,,,,1696.3,
12/17/12,,,,,1695.8,
12/18/12,,,,,1694,
12/19/12,,,,,1665,
12/20/12,,,,,1650.5,
12/21/12,,,,,1651.5,
12/24/12,,,,,1651.5,
12/25/12,,,,,1651.5,
12/26/12,,,,,1651.5,
12/27/12,,,,,1655.5,
12/28/12,,,,,1657.5,
12/31/12,,,,,1657.5,
2001/1/13,,,,,1657.5,
2001/2/13,,,,,1693.8,
2001/3/13,,,,,1679.5,
2001/4/13,,,,,1648,
2001/7/13,,,,,1645.3,
2001/8/13,,,,,1656,
2001/9/13,,,,,1657.8,
2001/10/13,,,,,1675,
2001/11/13,,,,,1657.5,
1/14/13,,,,,1666.5,
1/15/13,,,,,1680.5,
1/16/13,,,,,1676.3,
1/17/13,,,,,1675,
1/18/13,,,,,1688.5,
1/21/13,,,,,1687.5,
1/22/13,,,,,1690.5,
1/23/13,,,,,1690.3,
1/24/13,,,,,1671,
1/25/13,,,,,1660,
1/28/13,,,,,1656.5,
1/29/13,,,,,1663.5,
1/30/13,,,,,1677.5,
1/31/13,,,,,1664.8,
2002/1/13,,,,,1669,
2002/4/13,,,,,1666,
2002/5/13,,,,,1673.5,
2002/6/13,,,,,1674.3,
2002/7/13,,,,,1668,
2002/8/13,,,,,1668.3,
2002/11/13,,,,,1652,
2002/12/13,,,,,1647.5,
2/13/13,,,,,1645,
2/14/13,,,,,1646,
2/15/13,,,,,1612.3,
2/18/13,,,,,1610.8,
2/19/13,,,,,1607.8,
2/20/13,,,,,1588.5,
2/21/13,,,,,1577,
2/22/13,,,,,1576.5,
2/25/13,,,,,1586.3,
2/26/13,,,,,1590.5,
2/27/13,,,,,1604.3,
2/28/13,,,,,1588.5,
2003/1/13,,,,,1582.3,
2003/4/13,,,,,1574.3,
2003/5/13,,,,,1579.8,
2003/6/13,,,,,1574,
2003/7/13,,,,,1579.5,
2003/8/13,,,,,1581.8,
2003/11/13,,,,,1579,
2003/12/13,,,,,1594,
3/13/13,,,,,1589.3,
3/14/13,,,,,1586,
3/15/13,,,,,1595.5,
3/18/13,,,,,1603.8,
3/19/13,,,,,1610.8,
3/20/13,,,,,1607.5,
3/21/13,,,,,1613.8,
3/22/13,,,,,1607.8,
3/25/13,,,,,1599.3,
3/26/13,,,,,1598,
3/27/13,,,,,1603,
3/28/13,,,,,1598.3,
3/29/13,,,,,1598.3,
2004/1/13,,,,,1598.3,
2004/2/13,,,,,1583.5,
2004/3/13,,,,,1574.8,
2004/4/13,,,,,1546.5,
2004/5/13,,,,,1568,
2004/8/13,,,,,1575,
2004/9/13,,,,,1577.3,
2004/10/13,,,,,1575,
2004/11/13,,,,,1565,
2004/12/13,,,,,1535.5,
4/15/13,,,,,1395,
4/16/13,,,,,1380,
4/17/13,,,,,1392,
4/18/13,,,,,1393.8,
4/19/13,,,,,1405.5,
4/22/13,,,,,1424.5,
4/23/13,,,,,1408,
4/24/13,,,,,1428.5,
4/25/13,,,,,1451,
4/26/13,,,,,1471.5,
4/29/13,,,,,1467.5,
4/30/13,,,,,1469,
2005/1/13,,,,,1454.8,
2005/2/13,,,,,1469.3,
2005/3/13,,,,,1469.3,
2005/6/13,,,,,1469.3,
2005/7/13,,,,,1444.3,
2005/8/13,,,,,1468,
2005/9/13,,,,,1465.5,
2005/10/13,,,,,1426.5,
5/13/13,,,,,1430.8,
5/14/13,,,,,1433.8,
5/15/13,,,,,1410,
5/16/13,,,,,1381,
5/17/13,,,,,1368.8,
5/20/13,,,,,1354.8,
5/21/13,,,,,1360.8,
5/22/13,,,,,1408.5,
5/23/13,,,,,1380.5,
5/24/13,,,,,1390.3,
5/27/13,,,,,1390.3,
5/28/13,,,,,1376.5,
5/29/13,,,,,1382.5,
5/30/13,,,,,1413.5,
5/31/13,,,,,1394.5,
2006/3/13,,,,,1402.5,
2006/4/13,,,,,1399.5,
2006/5/13,,,,,1404,
2006/6/13,,,,,1400,
2006/7/13,,,,,1386,
2006/10/13,,,,,1383.3,
2006/11/13,,,,,1374.3,
2006/12/13,,,,,1382.8,
6/13/13,,,,,1385,
6/14/13,,,,,1391.3,
6/17/13,,,,,1384.8,
6/18/13,,,,,1366.8,
6/19/13,,,,,1372.8,
6/20/13,,,,,1292.5,
6/21/13,,,,,1295.3,
6/24/13,,,,,1286.8,
6/25/13,,,,,1279,
6/26/13,,,,,1236.3,
6/27/13,,,,,1232.8,
6/28/13,,,,,1192,
2007/1/13,,,,,1242.8,
2007/2/13,,,,,1252.5,
2007/3/13,,,,,1250,
2007/4/13,,,,,1251.8,
2007/5/13,,,,,1212.8,
2007/8/13,,,,,1235.3,
2007/9/13,,,,,1255.5,
2007/10/13,,,,,1256,
2007/11/13,,,,,1285,
2007/12/13,,,,,1279.8,
7/15/13,,,,,1284.8,
7/16/13,,,,,1291.5,
7/17/13,,,,,1297.3,
7/18/13,,,,,1283.3,
7/19/13,,,,,1295.8,
7/22/13,,,,,1327,
7/23/13,,,,,1333.5,
7/24/13,,,,,1335,
7/25/13,,,,,1326,
7/26/13,,,,,1331,
7/29/13,,,,,1329.8,
7/30/13,,,,,1324.2,
7/31/13,,,,,1314.5,
2008/1/13,,,,,1315,
2008/2/13,,,,,1309.3,
2008/5/13,,,,,1304.8,
2008/6/13,,,,,1280.5,
2008/7/13,,,,,1282.5,
2008/8/13,,,,,1298.3,
2008/9/13,,,,,1309,
2008/12/13,,,,,1341,
8/13/13,,,,,1328.5,
8/14/13,,,,,1326.5,
8/15/13,,,,,1329.8,
8/16/13,,,,,1369.3,
8/19/13,,,,,1365,
8/20/13,,,,,1372.5,
8/21/13,,,,,1363,
8/22/13,,,,,1375.5,
8/23/13,,,,,1377.5,
8/26/13,,,,,1377.5,
8/27/13,,,,,1419.3,
8/28/13,,,,,1419.5,
8/29/13,,,,,1407.8,
8/30/13,,,,,1394.8,
2009/2/13,,,,,1392.3,
2009/3/13,,,,,1399.5,
2009/4/13,,,,,1390,
2009/5/13,,,,,1385,
2009/6/13,,,,,1387,
2009/9/13,,,,,1390,
2009/10/13,,,,,1358.3,
2009/11/13,,,,,1363.8,
2009/12/13,,,,,1328,
9/13/13,,,,,1318.5,
9/16/13,,,,,1324,
9/17/13,,,,,1312.3,
9/18/13,,,,,1301,
9/19/13,,,,,1365.5,
9/20/13,,,,,1349.3,
9/23/13,,,,,1323,
9/24/13,,,,,1314.3,
9/25/13,,,,,1322.8,
9/26/13,,,,,1333,
9/27/13,,,,,1341,
9/30/13,,,,,1326.5,
2010/1/13,,,,,1290.8,
2010/2/13,,,,,1306.3,
2010/3/13,,,,,1316,
2010/4/13,,,,,1309.8,
2010/7/13,,,,,1323.5,
2010/8/13,,,,,1329.5,
2010/9/13,,,,,1304,
2010/10/13,,,,,1298.5,
2010/11/13,,,,,1265.5,
10/14/13,,,,,1285.5,
10/15/13,,,,,1270.5,
10/16/13,,,,,1273.5,
10/17/13,,,,,1319.3,
10/18/13,,,,,1316.5,
10/21/13,,,,,1317.5,
10/22/13,,,,,1333,
10/23/13,,,,,1331.3,
10/24/13,,,,,1344.8,
10/25/13,,,,,1347.8,
10/28/13,,,,,1361,
10/29/13,,,,,1349.3,
10/30/13,,,,,1354.8,
10/31/13,,,,,1324,
2011/1/13,,,,,1306.8,
2011/4/13,,,,,1320.5,
2011/5/13,,,,,1307.3,
2011/6/13,,,,,1319,
2011/7/13,,,,,1307.3,
2011/8/13,,,,,1285.5,
2011/11/13,,,,,1282.5,
2011/12/13,,,,,1281.3,
11/13/13,,,,,1272.5,
11/14/13,,,,,1286,
11/15/13,,,,,1287.3,
11/18/13,,,,,1283.5,
11/19/13,,,,,1275.8,
11/20/13,,,,,1257,
11/21/13,,,,,1240,
11/22/13,,,,,1246.3,
11/25/13,,,,,1243,
11/26/13,,,,,1247.5,
11/27/13,,,,,1245,
11/28/13,,,,,1245.5,
11/29/13,,,,,1253,
2012/2/13,,,,,1229.5,
2012/3/13,,,,,1217.3,
2012/4/13,,,,,1227.5,
2012/5/13,,,,,1222.5,
2012/6/13,,,,,1233,
2012/9/13,,,,,1237,
2012/10/13,,,,,1266.3,
2012/11/13,,,,,1260.8,
2012/12/13,,,,,1225.3,
12/13/13,,,,,1232,
12/16/13,,,,,1234.8,
12/17/13,,,,,1231.8,
12/18/13,,,,,1230.5,
12/19/13,,,,,1196,
12/20/13,,,,,1195.3,
12/23/13,,,,,1199,
12/24/13,,,,,1199,
12/25/13,,,,,1199,
12/26/13,,,,,1199,
12/27/13,,,,,1214.5,
12/30/13,,,,,1204.5,
12/31/13,,,,,1204.5,
2001/1/14,,,,,1204.5,
2001/2/14,,,,,1225,
2001/3/14,,,,,1234.5,
2001/6/14,,,,,1246.3,
2001/7/14,,,,,1227.5,
2001/8/14,,,,,1221,
2001/9/14,,,,,1226,
2001/10/14,,,,,1244.3,
1/13/14,,,,,1248,
1/14/14,,,,,1251.5,
1/15/14,,,,,1236,
1/16/14,,,,,1241.5,
1/17/14,,,,,1250,
1/20/14,,,,,1255.8,
1/21/14,,,,,1238,
1/22/14,,,,,1241,
1/23/14,,,,,1263,
1/24/14,,,,,1267,
1/27/14,,,,,1260.5,
1/28/14,,,,,1251.3,
1/29/14,,,,,1264,
1/30/14,,,,,1242.5,
1/31/14,,,,,1251,
2002/3/14,,,,,1262,
2002/4/14,,,,,1250.3,
2002/5/14,,,,,1254.5,
2002/6/14,,,,,1256.5,
2002/7/14,,,,,1259.3,
2002/10/14,,,,,1277,
2002/11/14,,,,,1282,
2002/12/14,,,,,1289.5,
2/13/14,,,,,1296,
2/14/14,,,,,1320,
2/17/14,,,,,1327.5,
2/18/14,,,,,1320.8,
2/19/14,,,,,1320.5,
2/20/14,,,,,1316.3,
2/21/14,,,,,1323.3,
2/24/14,,,,,1334.8,
2/25/14,,,,,1339,
2/26/14,,,,,1331.8,
2/27/14,,,,,1332.3,
2/28/14,,,,,1326.5,
2003/3/14,,,,,1349.5,
2003/4/14,,,,,1334.8,
2003/5/14,,,,,1337,
2003/6/14,,,,,1345.3,
2003/7/14,,,,,1335.3,
2003/10/14,,,,,1344,
2003/11/14,,,,,1346.3,
2003/12/14,,,,,1366,
3/13/14,,,,,1368.8,
3/14/14,,,,,1385,
3/17/14,,,,,1378.5,
3/18/14,,,,,1355.8,
3/19/14,,,,,1338,
3/20/14,,,,,1327,
3/21/14,,,,,1336,
3/24/14,,,,,1310.8,
3/25/14,,,,,1313.5,
3/26/14,,,,,1304,
3/27/14,,,,,1296,
3/28/14,,,,,1294.8,
3/31/14,,,,,1291.8,
2004/1/14,,,,,1283.8,
2004/2/14,,,,,1292,
2004/3/14,,,,,1284,
2004/4/14,,,,,1297.3,
2004/7/14,,,,,1299,
2004/8/14,,,,,1309.5,
2004/9/14,,,,,1301.8,
2004/10/14,,,,,1320.5,
2004/11/14,,,,,1318,
4/14/14,,,,,1325.8,
4/15/14,,,,,1298,
4/16/14,,,,,1301.5,
4/17/14,,,,,1299,
4/18/14,,,,,1299,
4/21/14,,,,,1299,
4/22/14,,,,,1286.8,
4/23/14,,,,,1285.3,
4/24/14,,,,,1291.5,
4/25/14,,,,,1301.3,
4/28/14,,,,,1299,
4/29/14,,,,,1297.8,
4/30/14,,,,,1288.5,
2005/1/14,,,,,1278.5,
2005/2/14,,,,,1281.3,
2005/5/14,,,,,1281.3,
2005/6/14,,,,,1306.3,
2005/7/14,,,,,1296,
2005/8/14,,,,,1287,
2005/9/14,,,,,1291.3,
2005/12/14,,,,,1298.8,
5/13/14,,,,,1296.5,
5/14/14,,,,,1305.3,
5/15/14,,,,,1299,
5/16/14,,,,,1291.5,
5/19/14,,,,,1302,
5/20/14,,,,,1295.5,
5/21/14,,,,,1287.3,
5/22/14,,,,,1298.5,
5/23/14,,,,,1291.5,
5/26/14,,,,,1291.5,
5/27/14,,,,,1275.5,
5/28/14,,,,,1263.5,
5/29/14,,,,,1255,
5/30/14,,,,,1250.5,
2006/2/14,,,,,1247.3,
2006/3/14,,,,,1242.8,
2006/4/14,,,,,1245.3,
2006/5/14,,,,,1252.5,
2006/6/14,,,,,1247.5,
2006/9/14,,,,,1253.5,
2006/10/14,,,,,1259.5,
2006/11/14,,,,,1262,
2006/12/14,,,,,1265.8,
6/13/14,,,,,1273,
6/16/14,,,,,1276.3,
6/17/14,,,,,1267.5,
6/18/14,,,,,1269.8,
6/19/14,,,,,1293,
6/20/14,,,,,1312.5,
6/23/14,,,,,1313.5,
6/24/14,,,,,1318.5,
6/25/14,,,,,1316.8,
6/26/14,,,,,1311.8,
6/27/14,,,,,1317.5,
6/30/14,,,,,1315,
2007/1/14,,,,,1327.5,
2007/2/14,,,,,1326.5,
2007/3/14,,,,,1317.5,
2007/4/14,,,,,1319.3,
2007/7/14,,,,,1313,
2007/8/14,,,,,1323,
2007/9/14,,,,,1322.8,
2007/10/14,,,,,1340.3,
2007/11/14,,,,,1335,
7/14/14,,,,,1306,
7/15/14,,,,,1310,
7/16/14,,,,,1301,
7/17/14,,,,,1302.5,
7/18/14,,,,,1307.3,
7/21/14,,,,,1311.5,
7/22/14,,,,,1310.3,
