Date,Open,High,Low,Close,Adj Close,Volume
7/21/17,,,,,1248.6,
7/24/17,,,,,1255.6,
7/25/17,,,,,1254.4,
7/26/17,,,,,1248.1,
7/27/17,,,,,1261.1,
7/28/17,,,,,1264.9,
7/31/17,,,,,1267.6,
2008/1/17,,,,,1271,
2008/2/17,,,,,1269.6,
2008/3/17,,,,,1268.1,
2008/4/17,,,,,1257.7,
2008/7/17,,,,,1258,
2008/8/17,,,,,1261.8,
2008/9/17,,,,,1271.1,
2008/10/17,,,,,1284.4,
2008/11/17,,,,,1286.1,
8/14/17,,,,,1282.3,
8/15/17,,,,,1270.3,
8/16/17,,,,,1272.8,
8/17/17,,,,,1285.2,
8/18/17,,,,,1295.8,
8/21/17,,,,,1292.9,
8/22/17,,,,,1284.2,
8/23/17,,,,,1286.7,
8/24/17,,,,,1289,
8/25/17,,,,,1285.3,
8/28/17,,,,,1285.3,
8/29/17,,,,,1318.7,
8/30/17,,,,,1308.5,
8/31/17,,,,,1311.8,
2009/1/17,,,,,1320.4,
2009/4/17,,,,,1333.1,
2009/5/17,,,,,1335.6,
2009/6/17,,,,,1337.9,
2009/7/17,,,,,1343.5,
2009/8/17,,,,,1346.3,
2009/11/17,,,,,1334.2,
2009/12/17,,,,,1326.5,
9/13/17,,,,,1327.6,
9/14/17,,,,,1324.6,
9/15/17,,,,,1322.9,
9/18/17,,,,,1312.1,
9/19/17,,,,,1309.6,
9/20/17,,,,,1311.3,
9/21/17,,,,,1292.1,
9/22/17,,,,,1294.8,
9/25/17,,,,,1293.3,
9/26/17,,,,,1300.1,
9/27/17,,,,,1282.6,
9/28/17,,,,,1283.4,
9/29/17,,,,,1283.1,
2010/2/17,,,,,1273.7,
2010/3/17,,,,,1271.3,
2010/4/17,,,,,1274.3,
2010/5/17,,,,,1274.5,
2010/6/17,,,,,1261.8,
2010/9/17,,,,,1278.8,
2010/10/17,,,,,1291.4,
2010/11/17,,,,,1289.3,
2010/12/17,,,,,1290.3,
10/13/17,,,,,1299.6,
10/16/17,,,,,1303.3,
10/17/17,,,,,1284.8,
10/18/17,,,,,1280.2,
10/19/17,,,,,1286.4,
10/20/17,,,,,1281.2,
10/23/17,,,,,1274.9,
10/24/17,,,,,1276.5,
10/25/17,,,,,1275,
10/26/17,,,,,1273.8,
10/27/17,,,,,1266.5,
10/30/17,,,,,1272,
10/31/17,,,,,1270.2,
2011/1/17,,,,,1277.1,
2011/2/17,,,,,1279.2,
2011/3/17,,,,,1267.2,
2011/6/17,,,,,1270.9,
2011/7/17,,,,,1275.6,
2011/8/17,,,,,1284,
2011/9/17,,,,,1284.8,
2011/10/17,,,,,1284.3,
11/13/17,,,,,1278,
11/14/17,,,,,1274.6,
11/15/17,,,,,1282.2,
11/16/17,,,,,1280,
11/17/17,,,,,1284.4,
11/20/17,,,,,1286.2,
11/21/17,,,,,1283.3,
11/22/17,,,,,1287,
11/23/17,,,,,1290.4,
11/24/17,,,,,1290.5,
11/27/17,,,,,1294.9,
11/28/17,,,,,1291.9,
11/29/17,,,,,1283.9,
11/30/17,,,,,1280.2,
2012/1/17,,,,,1275.5,
2012/4/17,,,,,1273.5,
2012/5/17,,,,,1266.3,
2012/6/17,,,,,1263.7,
2012/7/17,,,,,1255,
2012/8/17,,,,,1250.7,
2012/11/17,,,,,1247.2,
2012/12/17,,,,,1240.9,
12/13/17,,,,,1242.7,
12/14/17,,,,,1251,
12/15/17,,,,,1254.6,
12/18/17,,,,,1260.6,
12/19/17,,,,,1260.4,
12/20/17,,,,,1264.6,
12/21/17,,,,,1264.6,
12/22/17,,,,,1264.6,
12/25/17,,,,,1264.6,
12/26/17,,,,,1264.6,
12/27/17,,,,,1279.4,
12/28/17,,,,,1291,
12/29/17,,,,,1291,
2001/1/18,,,,,1291,
2001/2/18,,,,,1312.1,
2001/3/18,,,,,1314.9,
2001/4/18,,,,,1314.5,
2001/5/18,,,,,1317.2,
2001/8/18,,,,,1320,
2001/9/18,,,,,1311,
2001/10/18,,,,,1319.8,
2001/11/18,,,,,1323.1,
2001/12/18,,,,,1326.8,
1/15/18,,,,,1339.3,
1/16/18,,,,,1333.9,
1/17/18,,,,,1335.7,
1/18/18,,,,,1332.2,
1/19/18,,,,,1335,
1/22/18,,,,,1332.6,
1/23/18,,,,,1333.4,
1/24/18,,,,,1353.7,
1/25/18,,,,,1355,
1/26/18,,,,,1353.2,
1/29/18,,,,,1343.9,
1/30/18,,,,,1344.9,
1/31/18,,,,,1345.1,
2002/1/18,,,,,1341.4,
2002/2/18,,,,,1331.2,
2002/5/18,,,,,1333.6,
2002/6/18,,,,,1331.4,
2002/7/18,,,,,1324.7,
2002/8/18,,,,,1315.5,
2002/9/18,,,,,1314.1,
2002/12/18,,,,,1322.3,
2/13/18,,,,,1325.4,
2/14/18,,,,,1336.3,
2/15/18,,,,,1352.5,
2/16/18,,,,,1352.1,
2/19/18,,,,,1346.6,
2/20/18,,,,,1339.9,
2/21/18,,,,,1330.5,
2/22/18,,,,,1328.4,
2/23/18,,,,,1328,
2/26/18,,,,,1333.5,
2/27/18,,,,,1325.8,
2/28/18,,,,,1317.9,
2003/1/18,,,,,1307.8,
2003/2/18,,,,,1322.3,
2003/5/18,,,,,1320.4,
2003/6/18,,,,,1331.4,
2003/7/18,,,,,1329.4,
2003/8/18,,,,,1321,
2003/9/18,,,,,1320.6,
2003/12/18,,,,,1319.2,
3/13/18,,,,,1322.8,
3/14/18,,,,,1323.6,
3/15/18,,,,,1318.8,
3/16/18,,,,,1310.1,
3/19/18,,,,,1312.4,
3/20/18,,,,,1311,
3/21/18,,,,,1321.4,
3/22/18,,,,,1329.2,
3/23/18,,,,,1346.6,
3/26/18,,,,,1352.4,
3/27/18,,,,,1341.5,
3/28/18,,,,,1332.5,
3/29/18,,,,,1323.9,
3/30/18,,,,,1323.9,
2004/2/18,,,,,1323.9,
2004/3/18,,,,,1333.5,
2004/4/18,,,,,1337.3,
2004/5/18,,,,,1327.7,
2004/6/18,,,,,1331.2,
2004/9/18,,,,,1332,
2004/10/18,,,,,1339,
2004/11/18,,,,,1350.8,
2004/12/18,,,,,1341.4,
4/13/18,,,,,1343.7,
4/16/18,,,,,1349.4,
4/17/18,,,,,1342.1,
4/18/18,,,,,1351.5,
4/19/18,,,,,1348.6,
4/20/18,,,,,1336.8,
4/23/18,,,,,1324.3,
4/24/18,,,,,1328.9,
4/25/18,,,,,1321.7,
4/26/18,,,,,1320.7,
4/27/18,,,,,1321.5,
4/30/18,,,,,1313.2,
2005/1/18,,,,,1307.1,
2005/2/18,,,,,1304.2,
2005/3/18,,,,,1315.1,
2005/4/18,,,,,1309.4,
2005/7/18,,,,,1309.4,
2005/8/18,,,,,1306.6,
2005/9/18,,,,,1313.9,
2005/10/18,,,,,1318.8,
2005/11/18,,,,,1324.4,
5/14/18,,,,,1319.9,
5/15/18,,,,,1295,
5/16/18,,,,,1291.3,
5/17/18,,,,,1289.5,
5/18/18,,,,,1288.3,
5/21/18,,,,,1288.4,
5/22/18,,,,,1293.1,
5/23/18,,,,,1289,
5/24/18,,,,,1304.9,
5/25/18,,,,,1303.5,
5/28/18,,,,,1303.5,
5/29/18,,,,,1295.5,
5/30/18,,,,,1300.7,
5/31/18,,,,,1305.4,
2006/1/18,,,,,1294.6,
2006/4/18,,,,,1295.5,
2006/5/18,,,,,1292.1,
2006/6/18,,,,,1300.1,
2006/7/18,,,,,1297.3,
2006/8/18,,,,,1298.3,
2006/11/18,,,,,1299.6,
2006/12/18,,,,,1298.7,
6/13/18,,,,,1296.2,
6/14/18,,,,,1302.8,
6/15/18,,,,,1285.3,
6/18/18,,,,,1281.6,
6/19/18,,,,,1276.2,
6/20/18,,,,,1274.2,
6/21/18,,,,,1266.2,
6/22/18,,,,,1269.2,
6/25/18,,,,,1268.7,
6/26/18,,,,,1260.3,
6/27/18,,,,,1254.6,
6/28/18,,,,,1251.6,
6/29/18,,,,,1250.5,
2007/2/18,,,,,1247.8,
2007/3/18,,,,,1251.8,
2007/4/18,,,,,1255.7,
2007/5/18,,,,,1255.5,
2007/6/18,,,,,1255.4,
2007/9/18,,,,,1262.1,
2007/10/18,,,,,1254,
2007/11/18,,,,,1251.4,
2007/12/18,,,,,1245.9,
7/13/18,,,,,1241.7,
7/16/18,,,,,1241.1,
7/17/18,,,,,1232.8,
7/18/18,,,,,1224.5,
7/19/18,,,,,1217.6,
7/20/18,,,,,1228.8,
7/23/18,,,,,1225,
7/24/18,,,,,1228.4,
7/25/18,,,,,1231.5,
7/26/18,,,,,1228.3,
7/27/18,,,,,1224,
7/30/18,,,,,1223.8,
7/31/18,,,,,1221,
2008/1/18,,,,,1219,
2008/2/18,,,,,1215.5,
2008/3/18,,,,,1216.3,
2008/6/18,,,,,1209.7,
2008/7/18,,,,,1212.4,
2008/8/18,,,,,1209.6,
2008/9/18,,,,,1214.4,
2008/10/18,,,,,1214.4,
8/13/18,,,,,1200.4,
8/14/18,,,,,1197,
8/15/18,,,,,1182,
8/16/18,,,,,1180.4,
8/17/18,,,,,1178.4,
8/20/18,,,,,1184.4,
8/21/18,,,,,1191,
8/22/18,,,,,1196.7,
8/23/18,,,,,1192.4,
8/24/18,,,,,1197.7,
8/27/18,,,,,1197.7,
8/28/18,,,,,1212.3,
8/29/18,,,,,1204.2,
8/30/18,,,,,1197.3,
8/31/18,,,,,1202.5,
2009/3/18,,,,,1200.1,
2009/4/18,,,,,1190.9,
2009/5/18,,,,,1196.7,
2009/6/18,,,,,1205.2,
2009/7/18,,,,,1198.9,
2009/10/18,,,,,1196.6,
2009/11/18,,,,,1189.9,
2009/12/18,,,,,1195.6,
9/13/18,,,,,1209.8,
9/14/18,,,,,1202,
9/17/18,,,,,1201.9,
9/18/18,,,,,1200.2,
9/19/18,,,,,1203.3,
9/20/18,,,,,1208.4,
9/21/18,,,,,1198.7,
9/24/18,,,,,1202.8,
9/25/18,,,,,1201.9,
9/26/18,,,,,1194.3,
9/27/18,,,,,1185.4,
9/28/18,,,,,1187.3,
2010/1/18,,,,,1189.4,
2010/2/18,,,,,1204.7,
2010/3/18,,,,,1201.2,
2010/4/18,,,,,1203.5,
2010/5/18,,,,,1203.8,
2010/8/18,,,,,1187,
2010/9/18,,,,,1185.6,
2010/10/18,,,,,1188.6,
2010/11/18,,,,,1205.6,
2010/12/18,,,,,1219.8,
10/15/18,,,,,1230,
10/16/18,,,,,1230.7,
10/17/18,,,,,1229.1,
10/18/18,,,,,1223,
10/19/18,,,,,1227.9,
10/22/18,,,,,1222.3,
10/23/18,,,,,1236,
10/24/18,,,,,1230.6,
10/25/18,,,,,1230.8,
10/26/18,,,,,1233.9,
10/29/18,,,,,1230.8,
10/30/18,,,,,1225.4,
10/31/18,,,,,1215,
2011/1/18,,,,,1231.2,
2011/2/18,,,,,1232.1,
2011/5/18,,,,,1232.3,
2011/6/18,,,,,1231.6,
2011/7/18,,,,,1230,
2011/8/18,,,,,1224.2,
2011/9/18,,,,,1211.4,
2011/12/18,,,,,1205.6,
11/13/18,,,,,1202.1,
11/14/18,,,,,1203.3,
11/15/18,,,,,1211.9,
11/16/18,,,,,1222.4,
11/19/18,,,,,1221.6,
11/20/18,,,,,1223,
11/21/18,,,,,1226.1,
11/22/18,,,,,1227.1,
11/23/18,,,,,1223.7,
11/26/18,,,,,1223.4,
11/27/18,,,,,1221.2,
11/28/18,,,,,1213.3,
11/29/18,,,,,1226.3,
11/30/18,,,,,1217.6,
2012/3/18,,,,,1230.3,
2012/4/18,,,,,1240.3,
2012/5/18,,,,,1235.9,
2012/6/18,,,,,1242.6,
2012/7/18,,,,,1243.3,
2012/10/18,,,,,1245.4,
2012/11/18,,,,,1245.3,
2012/12/18,,,,,1245.8,
12/13/18,,,,,1242.8,
12/14/18,,,,,1235.4,
12/17/18,,,,,1241.7,
12/18/18,,,,,1246.3,
12/19/18,,,,,1255,
12/20/18,,,,,1259.8,
12/21/18,,,,,1258.2,
12/24/18,,,,,1258.2,
12/25/18,,,,,1258.2,
12/26/18,,,,,1258.2,
12/27/18,,,,,1268,
12/28/18,,,,,1279,
12/31/18,,,,,1279,
2001/1/19,,,,,1279,
2001/2/19,,,,,1282.9,
2001/3/19,,,,,1290.5,
2001/4/19,,,,,1279.9,
2001/7/19,,,,,1292.2,
2001/8/19,,,,,1286.5,
2001/9/19,,,,,1288.6,
2001/10/19,,,,,1291.9,
2001/11/19,,,,,1289,
1/14/19,,,,,1292.8,
1/15/19,,,,,1294.4,
1/16/19,,,,,1292.3,
1/17/19,,,,,1290.7,
1/18/19,,,,,1284.2,
1/21/19,,,,,1279.6,
1/22/19,,,,,1282.1,
1/23/19,,,,,1279.8,
1/24/19,,,,,1283.7,
1/25/19,,,,,1293.9,
1/28/19,,,,,1302.2,
1/29/19,,,,,1307.6,
1/30/19,,,,,1310.7,
1/31/19,,,,,1323.3,
2002/1/19,,,,,1318.7,
2002/4/19,,,,,1312.2,
2002/5/19,,,,,1314.2,
2002/6/19,,,,,1312.4,
2002/7/19,,,,,1310,
2002/8/19,,,,,1314.9,
2002/11/19,,,,,1306.4,
2002/12/19,,,,,1310,
2/13/19,,,,,1312.8,
2/14/19,,,,,1311.5,
2/15/19,,,,,1316.6,
2/18/19,,,,,1325.5,
2/19/19,,,,,1334.2,
2/20/19,,,,,1343.8,
2/21/19,,,,,1331.3,
2/22/19,,,,,1329.1,
2/25/19,,,,,1331.1,
2/26/19,,,,,1325.1,
2/27/19,,,,,1322.9,
2/28/19,,,,,1319.2,
2003/1/19,,,,,1312,
2003/4/19,,,,,1285.4,
2003/5/19,,,,,1283.8,
2003/6/19,,,,,1285.9,
2003/7/19,,,,,1285.3,
2003/8/19,,,,,1296.8,
2003/11/19,,,,,1292.8,
2003/12/19,,,,,1297.1,
3/13/19,,,,,1307,
3/14/19,,,,,1295.6,
3/15/19,,,,,1303.5,
3/18/19,,,,,1305.6,
3/19/19,,,,,1307.7,
3/20/19,,,,,1303.7,
3/21/19,,,,,1309.6,
3/22/19,,,,,1311.3,
3/25/19,,,,,1319.6,
3/26/19,,,,,1316.3,
3/27/19,,,,,1309.7,
3/28/19,,,,,1295.2,
3/29/19,,,,,1295.4,
2004/1/19,,,,,1293.5,
2004/2/19,,,,,1290.3,
2004/3/19,,,,,1290.5,
2004/4/19,,,,,1283.2,
2004/5/19,,,,,1288.5,
2004/8/19,,,,,1300,
2004/9/19,,,,,1303,
2004/10/19,,,,,1305.5,
2004/11/19,,,,,1298.8,
2004/12/19,,,,,1294.3,
4/15/19,,,,,1285.7,
4/16/19,,,,,1276.4,
4/17/19,,,,,1275.9,
4/18/19,,,,,1275.7,
4/19/19,,,,,1275.7,
4/22/19,,,,,1275.7,
4/23/19,,,,,1269.5,
4/24/19,,,,,1271.7,
4/25/19,,,,,1280.8,
4/26/19,,,,,1284.2,
4/29/19,,,,,1279.5,
4/30/19,,,,,1282.3,
2005/1/19,,,,,1283.8,
2005/2/19,,,,,1271,
2005/3/19,,,,,1278.6,
2005/6/19,,,,,1278.6,
2005/7/19,,,,,1281.2,
2005/8/19,,,,,1285.2,
2005/9/19,,,,,1286.1,
2005/10/19,,,,,1287.1,
5/13/19,,,,,1295.6,
5/14/19,,,,,1298.4,
5/15/19,,,,,1299.1,
5/16/19,,,,,1291.7,
5/17/19,,,,,1280.8,
5/20/19,,,,,1276.9,
5/21/19,,,,,1271.2,
5/22/19,,,,,1273.8,
5/23/19,,,,,1283.7,
5/24/19,,,,,1282.5,
5/27/19,,,,,1282.5,
5/28/19,,,,,1278.3,
5/29/19,,,,,1281.7,
5/30/19,,,,,1281,
5/31/19,,,,,1295.6,
2006/3/19,,,,,1317.1,
2006/4/19,,,,,1324.3,
2006/5/19,,,,,1335.1,
2006/6/19,,,,,1335.5,
2006/7/19,,,,,1340.7,
2006/10/19,,,,,1328.6,
2006/11/19,,,,,1324.3,
2006/12/19,,,,,1332.4,
6/13/19,,,,,1335.9,
6/14/19,,,,,1351.3,
6/17/19,,,,,1341.3,
6/18/19,,,,,1341.4,
6/19/19,,,,,1344.1,
6/20/19,,,,,1379.5,
6/21/19,,,,,1397.2,
6/24/19,,,,,1405.7,
6/25/19,,,,,1431.4,
6/26/19,,,,,1404,
6/27/19,,,,,1402.5,
6/28/19,,,,,1409,
2007/1/19,,,,,1390.1,
2007/2/19,,,,,1391.1,
2007/3/19,,,,,1413.5,
2007/4/19,,,,,1414.9,
2007/5/19,,,,,1388.7,
2007/8/19,,,,,1400.1,
2007/9/19,,,,,1391.6,
2007/10/19,,,,,1408.3,
2007/11/19,,,,,1413.8,
2007/12/19,,,,,1407.6,
7/15/19,,,,,1412.4,
7/16/19,,,,,1409.9,
7/17/19,,,,,1410.4,
7/18/19,,,,,1417.5,
7/19/19,,,,,1439.7,
7/22/19,,,,,1427.8,
7/23/19,,,,,1425.6,
7/24/19,,,,,1427,
7/25/19,,,,,1416.1,
7/26/19,,,,,1420.4,
7/29/19,,,,,1419.1,
7/30/19,,,,,1425.9,
7/31/19,,,,,1427.6,
2008/1/19,,,,,1406.8,
2008/2/19,,,,,1441.8,
2008/5/19,,,,,1465.3,
2008/6/19,,,,,1465.3,
2008/7/19,,,,,1506.1,
2008/8/19,,,,,1495.8,
2008/9/19,,,,,1497.7,
2008/12/19,,,,,1504.7,
8/13/19,,,,,1498.4,
8/14/19,,,,,1513.3,
8/15/19,,,,,1515.7,
8/16/19,,,,,1515.3,
8/19/19,,,,,1496.6,
8/20/19,,,,,1504.6,
8/21/19,,,,,1503.3,
8/22/19,,,,,1502.1,
8/23/19,,,,,1503.8,
8/26/19,,,,,1503.8,
8/27/19,,,,,1533,
8/28/19,,,,,1537.2,
8/29/19,,,,,1540.2,
8/30/19,,,,,1528.4,
2009/2/19,,,,,1526,
2009/3/19,,,,,1537.9,
2009/4/19,,,,,1546.1,
2009/5/19,,,,,1529.1,
2009/6/19,,,,,1523.7,
2009/9/19,,,,,1509.2,
2009/10/19,,,,,1498.3,
2009/11/19,,,,,1490.7,
2009/12/19,,,,,1515.2,
9/13/19,,,,,1503.1,
9/16/19,,,,,1497.2,
9/17/19,,,,,1502.1,
9/18/19,,,,,1503.5,
9/19/19,,,,,1500.7,
9/20/19,,,,,1501.9,
9/23/19,,,,,1522.1,
9/24/19,,,,,1520.7,
9/25/19,,,,,1528.8,
9/26/19,,,,,1506.4,
9/27/19,,,,,1489.9,
9/30/19,,,,,1485.3,
2010/1/19,,,,,1473.5,
2010/2/19,,,,,1492.6,
2010/3/19,,,,,1517.1,
2010/4/19,,,,,1499.2,
2010/7/19,,,,,1501.3,
2010/8/19,,,,,1505.9,
2010/9/19,,,,,1507.3,
2010/10/19,,,,,1494.8,
2010/11/19,,,,,1479.2,
10/14/19,,,,,1490.6,
10/15/19,,,,,1487.8,
10/16/19,,,,,1485.1,
10/17/19,,,,,1492.7,
10/18/19,,,,,1490,
10/21/19,,,,,1491.7,
10/22/19,,,,,1485.4,
10/23/19,,,,,1494.5,
10/24/19,,,,,1496.6,
10/25/19,,,,,1513.5,
10/28/19,,,,,1492.4,
10/29/19,,,,,1486.8,
10/30/19,,,,,1492.1,
10/31/19,,,,,1511,
2011/1/19,,,,,1508.8,
2011/4/19,,,,,1509.5,
2011/5/19,,,,,1489,
2011/6/19,,,,,1486.1,
2011/7/19,,,,,1484.3,
2011/8/19,,,,,1464.2,
2011/11/19,,,,,1458.7,
2011/12/19,,,,,1452.1,
11/13/19,,,,,1462.9,
11/14/19,,,,,1466.7,
11/15/19,,,,,1466.9,
11/18/19,,,,,1467.7,
11/19/19,,,,,1468.5,
11/20/19,,,,,1471.7,
11/21/19,,,,,1467.1,
11/22/19,,,,,1464.5,
11/25/19,,,,,1458.4,
11/26/19,,,,,1454.7,
11/27/19,,,,,1454.4,
11/28/19,,,,,1454.7,
11/29/19,,,,,1460.2,
2012/2/19,,,,,1461.2,
2012/3/19,,,,,1477.3,
2012/4/19,,,,,1475.1,
2012/5/19,,,,,1476,
2012/6/19,,,,,1459.7,
2012/9/19,,,,,1461.7,
2012/10/19,,,,,1465,
2012/11/19,,,,,1466.8,
2012/12/19,,,,,1467.8,
12/13/19,,,,,1466.6,
12/16/19,,,,,1477.9,
12/17/19,,,,,1475.8,
12/18/19,,,,,1474.1,
12/19/19,,,,,1476.7,
12/20/19,,,,,1479,
12/23/19,,,,,1482.1,
12/24/19,,,,,1482.1,
12/25/19,,,,,1482.1,
12/26/19,,,,,1482.1,
12/27/19,,,,,1511.5,
12/30/19,,,,,1514.8,
12/31/19,,,,,1514.8,
2001/1/20,,,,,1514.8,
2001/2/20,,,,,1527.1,
2001/3/20,,,,,1548.8,
2001/6/20,,,,,1573.1,
2001/7/20,,,,,1567.9,
2001/8/20,,,,,1572,
2001/9/20,,,,,1550.8,
2001/10/20,,,,,1553.6,
1/13/20,,,,,1549.9,
1/14/20,,,,,1545.1,
1/15/20,,,,,1549,
1/16/20,,,,,1554.6,
1/17/20,,,,,1557.6,
1/20/20,,,,,1560.2,
1/21/20,,,,,1551.3,
1/22/20,,,,,1556.9,
1/23/20,,,,,1562.9,
1/24/20,,,,,1564.3,
1/27/20,,,,,1580.1,
1/28/20,,,,,1574,
1/29/20,,,,,1573.5,
1/30/20,,,,,1578.3,
1/31/20,,,,,1584.2,
2002/3/20,,,,,1574.8,
2002/4/20,,,,,1558.4,
2002/5/20,,,,,1553.3,
2002/6/20,,,,,1563.3,
2002/7/20,,,,,1572.7,
2002/10/20,,,,,1573.2,
2002/11/20,,,,,1570.5,
2002/12/20,,,,,1563.7,
2/13/20,,,,,1575.1,
2/14/20,,,,,1581.4,
2/17/20,,,,,1580.8,
2/18/20,,,,,1589.9,
2/19/20,,,,,1604.2,
2/20/20,,,,,1619,
2/21/20,,,,,1643.3,
2/24/20,,,,,1671.7,
2/25/20,,,,,1650.3,
2/26/20,,,,,1634.9,
2/27/20,,,,,1652,
2/28/20,,,,,1609.9,
2003/2/20,,,,,1599.7,
2003/3/20,,,,,1615.5,
2003/4/20,,,,,1641.9,
2003/5/20,,,,,1659.6,
2003/6/20,,,,,1683.7,
2003/9/20,,,,,1672.5,
2003/10/20,,,,,1655.7,
2003/11/20,,,,,1653.8,
2003/12/20,,,,,1570.7,
3/13/20,,,,,1562.8,
3/16/20,,,,,1487.7,
3/17/20,,,,,1536.2,
3/18/20,,,,,1498.2,
3/19/20,,,,,1474.3,
3/20/20,,,,,1494.4,
3/23/20,,,,,1525.4,
3/24/20,,,,,1605.8,
3/25/20,,,,,1605.5,
3/26/20,,,,,1634.8,
3/27/20,,,,,1617.3,
3/30/20,,,,,1618.3,
3/31/20,,,,,1609,
2004/1/20,,,,,1576.6,
2004/2/20,,,,,1616.8,
2004/3/20,,,,,1613.1,
2004/6/20,,,,,1648.3,
2004/7/20,,,,,1649.3,
2004/8/20,,,,,1647.8,
2004/9/20,,,,,1680.7,
2004/10/20,,,,,1680.7,
4/13/20,,,,,1680.7,
4/14/20,,,,,1741.9,
4/15/20,,,,,1718.7,
4/16/20,,,,,1729.5,
4/17/20,,,,,1692.6,
4/20/20,,,,,1686.2,
4/21/20,,,,,1682.1,
4/22/20,,,,,1710.6,
4/23/20,,,,,1736.3,
4/24/20,,,,,1715.9,
4/27/20,,,,,1715,
4/28/20,,,,,1691.6,
4/29/20,,,,,1703.4,
4/30/20,,,,,1702.8,
2005/1/20,,,,,1686.3,
2005/4/20,,,,,1709.1,
2005/5/20,,,,,1699.6,
2005/6/20,,,,,1691.5,
2005/7/20,,,,,1704.1,
2005/8/20,,,,,1704.1,
2005/11/20,,,,,1702.8,
2005/12/20,,,,,1702.4,
5/13/20,,,,,1708.4,
5/14/20,,,,,1731.6,
5/15/20,,,,,1735.4,
5/18/20,,,,,1734.7,
5/19/20,,,,,1738,
5/20/20,,,,,1748.3,
5/21/20,,,,,1724.9,
5/22/20,,,,,1733.6,
5/25/20,,,,,1733.6,
5/26/20,,,,,1720.3,
5/27/20,,,,,1694.6,
5/28/20,,,,,1717.4,
5/29/20,,,,,1728.7,
2006/1/20,,,,,1730.6,
2006/2/20,,,,,1742.2,
2006/3/20,,,,,1705.4,
2006/4/20,,,,,1700.1,
2006/5/20,,,,,1683.5,
2006/8/20,,,,,1690.4,
2006/9/20,,,,,1713.5,
2006/10/20,,,,,1722.1,
2006/11/20,,,,,1738.3,
2006/12/20,,,,,1733.5,
6/15/20,,,,,1710.5,
6/16/20,,,,,1719.9,
6/17/20,,,,,1724.4,
6/18/20,,,,,1719.5,
6/19/20,,,,,1734.8,
6/22/20,,,,,1761.9,
6/23/20,,,,,1768.9,
6/24/20,,,,,1766.1,
6/25/20,,,,,1756.6,
6/26/20,,,,,1747.6,
6/29/20,,,,,1771.6,
6/30/20,,,,,1768.1,
2007/1/20,,,,,1771.1,
2007/2/20,,,,,1777.5,
2007/3/20,,,,,1772.9,
2007/6/20,,,,,1787.9,
2007/7/20,,,,,1789.6,
2007/8/20,,,,,1811.1,
2007/9/20,,,,,1812.1,
