Date,Open,High,Low,Close,Adj Close,Volume
2007/10/20,,,,,1803.1,
7/13/20,,,,,1807.5,
7/14/20,,,,,1801.9,
7/15/20,,,,,1804.6,
7/16/20,,,,,1807.7,
7/17/20,,,,,1807.4,
7/20/20,,,,,1815.7,
7/21/20,,,,,1842.6,
7/22/20,,,,,1852.4,
7/23/20,,,,,1878.3,
7/24/20,,,,,1902.1,
7/27/20,,,,,1936.7,
7/28/20,,,,,1940.9,
7/29/20,,,,,1950.9,
7/30/20,,,,,1957.7,
7/31/20,,,,,1964.9,
2008/3/20,,,,,1958.6,
2008/4/20,,,,,1977.9,
2008/5/20,,,,,2048.2,
2008/6/20,,,,,2067.2,
2008/7/20,,,,,2031.2,
2008/10/20,,,,,2044.5,
2008/11/20,,,,,1939.7,
2008/12/20,,,,,1931.9,
8/13/20,,,,,1944.3,
8/14/20,,,,,1944.8,
8/17/20,,,,,1972.9,
8/18/20,,,,,2008.8,
8/19/20,,,,,1981,
8/20/20,,,,,1927.2,
8/21/20,,,,,1924.4,
8/24/20,,,,,1944,
8/25/20,,,,,1911.2,
8/26/20,,,,,1933,
8/27/20,,,,,1923.9,
8/28/20,,,,,1957.4,
8/31/20,,,,,1957.4,
2009/1/20,,,,,1972.4,
2009/2/20,,,,,1947.1,
2009/3/20,,,,,1940.5,
2009/4/20,,,,,1926.3,
2009/7/20,,,,,1928.5,
2009/8/20,,,,,1911,
2009/9/20,,,,,1947.2,
2009/10/20,,,,,1966.3,
2009/11/20,,,,,1947.4,
9/14/20,,,,,1958.7,
9/15/20,,,,,1949.4,
9/16/20,,,,,1961.8,
9/17/20,,,,,1936.3,
9/18/20,,,,,1950.9,
9/21/20,,,,,1909.4,
9/22/20,,,,,1906,
9/23/20,,,,,1873.4,
9/24/20,,,,,1861.8,
9/25/20,,,,,1859.7,
9/28/20,,,,,1864.3,
9/29/20,,,,,1884,
9/30/20,,,,,1886.9,
2010/1/20,,,,,1902,
2010/2/20,,,,,1903.1,
2010/5/20,,,,,1909.6,
2010/6/20,,,,,1913.4,
2010/7/20,,,,,1884.5,
2010/8/20,,,,,1887.5,
2010/9/20,,,,,1923.3,
2010/12/20,,,,,1925.5,
10/13/20,,,,,1891.3,
10/14/20,,,,,1910.1,
10/15/20,,,,,1891.9,
10/16/20,,,,,1905.1,
10/19/20,,,,,1905.6,
10/20/20,,,,,1898.4,
10/21/20,,,,,1924.2,
10/22/20,,,,,1901,
10/23/20,,,,,1903.7,
10/26/20,,,,,1898.5,
10/27/20,,,,,1905.7,
10/28/20,,,,,1870,
10/29/20,,,,,1870.3,
10/30/20,,,,,1881.9,
2011/2/20,,,,,1889.9,
2011/3/20,,,,,1908.3,
2011/4/20,,,,,1900.2,
2011/5/20,,,,,1938.5,
2011/6/20,,,,,1940.8,
2011/9/20,,,,,1867.3,
2011/10/20,,,,,1878.7,
2011/11/20,,,,,1861,
2011/12/20,,,,,1874.9,
11/13/20,,,,,1890.9,
11/16/20,,,,,1885.6,
11/17/20,,,,,1889.1,
11/18/20,,,,,1876.1,
11/19/20,,,,,1857.4,
11/20/20,,,,,1875.7,
11/23/20,,,,,1840.2,
11/24/20,,,,,1799.6,
11/25/20,,,,,1810.2,
11/26/20,,,,,1807.4,
11/27/20,,,,,1779.3,
11/30/20,,,,,1762.6,
2012/1/20,,,,,1810.8,
2012/2/20,,,,,1822.6,
2012/3/20,,,,,1832.4,
2012/4/20,,,,,1843,
2012/7/20,,,,,1860,
2012/8/20,,,,,1868.2,
2012/9/20,,,,,1841.8,
2012/10/20,,,,,1844.4,
2012/11/20,,,,,1842,
12/14/20,,,,,1831.2,
12/15/20,,,,,1850.7,
12/16/20,,,,,1852,
12/17/20,,,,,1890.8,
12/18/20,,,,,1879.8,
12/21/20,,,,,1880,
12/22/20,,,,,1877.1,
12/23/20,,,,,1875,
12/24/20,,,,,1875,
12/25/20,,,,,1875,
12/28/20,,,,,1875,
12/29/20,,,,,1874.3,
12/30/20,,,,,1887.6,
12/31/20,,,,,1887.6,
2001/1/21,,,,,1887.6,
2001/4/21,,,,,1943.2,
2001/5/21,,,,,1940.4,
2001/6/21,,,,,1932,
2001/7/21,,,,,1920.1,
2001/8/21,,,,,1862.9,
2001/11/21,,,,,1847.3,
2001/12/21,,,,,1841.3,
1/13/21,,,,,1858.9,
1/14/21,,,,,1841.8,
1/15/21,,,,,1839,
1/18/21,,,,,1833.1,
1/19/21,,,,,1834.7,
1/20/21,,,,,1856.6,
1/21/21,,,,,1862.1,
1/22/21,,,,,1852.7,
1/25/21,,,,,1856.9,
1/26/21,,,,,1856.6,
1/27/21,,,,,1843,
1/28/21,,,,,1853.7,
1/29/21,,,,,1863.8,
2002/1/21,,,,,1863,
2002/2/21,,,,,1833.1,
2002/3/21,,,,,1835.5,
2002/4/21,,,,,1785.9,
2002/5/21,,,,,1803,
2002/8/21,,,,,1835.3,
2002/9/21,,,,,1839.6,
2002/10/21,,,,,1842.7,
2002/11/21,,,,,1840.1,
2002/12/21,,,,,1816.4,
2/15/21,,,,,1817.3,
2/16/21,,,,,1794.3,
2/17/21,,,,,1780.7,
2/18/21,,,,,1773.2,
2/19/21,,,,,1786.2,
2/22/21,,,,,1807.5,
2/23/21,,,,,1799.7,
2/24/21,,,,,1788,
2/25/21,,,,,1779.7,
2/26/21,,,,,1742.9,
2003/1/21,,,,,1734.2,
2003/2/21,,,,,1723.9,
2003/3/21,,,,,1711.4,
2003/4/21,,,,,1712.1,
2003/5/21,,,,,1696.3,
2003/8/21,,,,,1687.1,
2003/9/21,,,,,1716.9,
2003/10/21,,,,,1716.2,
2003/11/21,,,,,1724.3,
2003/12/21,,,,,1704.8,
3/15/21,,,,,1723.7,
3/16/21,,,,,1735,
3/17/21,,,,,1729.7,
3/18/21,,,,,1725.9,
3/19/21,,,,,1735.2,
3/22/21,,,,,1736.2,
3/23/21,,,,,1726.2,
3/24/21,,,,,1730.5,
3/25/21,,,,,1737.3,
3/26/21,,,,,1731.8,
3/29/21,,,,,1706,
3/30/21,,,,,1684,
3/31/21,,,,,1691.1,
2004/1/21,,,,,1726.1,
2004/2/21,,,,,1726.1,
2004/5/21,,,,,1726.1,
2004/6/21,,,,,1744.7,
2004/7/21,,,,,1738.1,
2004/8/21,,,,,1755.5,
2004/9/21,,,,,1741.2,
2004/12/21,,,,,1732.9,
4/13/21,,,,,1748,
4/14/21,,,,,1735.6,
4/15/21,,,,,1757.2,
4/16/21,,,,,1774.5,
4/19/21,,,,,1774.5,
4/20/21,,,,,1777.9,
4/21/21,,,,,1798.2,
4/22/21,,,,,1787.8,
4/23/21,,,,,1781.8,
4/26/21,,,,,1773.4,
4/27/21,,,,,1784.2,
4/28/21,,,,,1772.2,
4/29/21,,,,,1762.7,
4/30/21,,,,,1767.7,
2005/3/21,,,,,1767.7,
2005/4/21,,,,,1797.8,
2005/5/21,,,,,1782.3,
2005/6/21,,,,,1813.2,
2005/7/21,,,,,1836.6,
2005/10/21,,,,,1840.5,
2005/11/21,,,,,1829.1,
2005/12/21,,,,,1830.7,
5/13/21,,,,,1821.8,
5/14/21,,,,,1838.1,
5/17/21,,,,,1853.7,
5/18/21,,,,,1866.8,
5/19/21,,,,,1888.5,
5/20/21,,,,,1878.3,
5/21/21,,,,,1875.9,
5/24/21,,,,,1880.2,
5/25/21,,,,,1887,
5/26/21,,,,,1899.8,
5/27/21,,,,,1891.5,
5/28/21,,,,,1900,
5/31/21,,,,,1900,
2006/1/21,,,,,1899.4,
2006/2/21,,,,,1902.8,
2006/3/21,,,,,1866.6,
2006/4/21,,,,,1890.6,
2006/7/21,,,,,1888.4,
2006/8/21,,,,,1893.2,
2006/9/21,,,,,1894.6,
2006/10/21,,,,,1888.7,
2006/11/21,,,,,1881.1,
6/14/21,,,,,1865.6,
6/15/21,,,,,1865.1,
6/16/21,,,,,1860.8,
6/17/21,,,,,1778.7,
6/18/21,,,,,1773.1,
6/21/21,,,,,1775.1,
6/22/21,,,,,1775.1,
6/23/21,,,,,1791.6,
6/24/21,,,,,1784.9,
6/25/21,,,,,1786.7,
6/28/21,,,,,1780.3,
6/29/21,,,,,1755.5,
6/30/21,,,,,1763.2,
2007/1/21,,,,,1781.5,
2007/2/21,,,,,1786.2,
2007/5/21,,,,,1791.4,
2007/6/21,,,,,1809.9,
2007/7/21,,,,,1804.7,
2007/8/21,,,,,1807.7,
2007/9/21,,,,,1806,
2007/12/21,,,,,1792.4,
7/13/21,,,,,1813.9,
7/14/21,,,,,1823.2,
7/15/21,,,,,1823.8,
7/16/21,,,,,1824.3,
7/19/21,,,,,1814.9,
7/20/21,,,,,1823.1,
7/21/21,,,,,1802.2,
7/22/21,,,,,1799.5,
7/23/21,,,,,1799.6,
7/26/21,,,,,1800.2,
7/27/21,,,,,1800.4,
7/28/21,,,,,1796.6,
7/29/21,,,,,1829.3,
7/30/21,,,,,1825.8,
2008/2/21,,,,,1811.5,
2008/3/21,,,,,1812.7,
2008/4/21,,,,,1829.1,
2008/5/21,,,,,1800.8,
2008/6/21,,,,,1762.9,
2008/9/21,,,,,1738.9,
2008/10/21,,,,,1723.4,
2008/11/21,,,,,1743.6,
2008/12/21,,,,,1747.4,
8/13/21,,,,,1773.9,
8/16/21,,,,,1786.4,
8/17/21,,,,,1789.5,
8/18/21,,,,,1783.5,
8/19/21,,,,,1782.1,
8/20/21,,,,,1779.1,
8/23/21,,,,,1802,
8/24/21,,,,,1808.5,
8/25/21,,,,,1788.7,
8/26/21,,,,,1786.6,
8/27/21,,,,,1798.5,
8/30/21,,,,,1798.5,
8/31/21,,,,,1814.9,
2009/1/21,,,,,1811.8,
2009/2/21,,,,,1812.6,
2009/3/21,,,,,1823.7,
2009/6/21,,,,,1821.6,
2009/7/21,,,,,1802.2,
2009/8/21,,,,,1786,
2009/9/21,,,,,1788.3,
2009/10/21,,,,,1794.6,
9/13/21,,,,,1793.9,
9/14/21,,,,,1792.8,
9/15/21,,,,,1797,
9/16/21,,,,,1748,
9/17/21,,,,,1756,
9/20/21,,,,,1757.8,
9/21/21,,,,,1774.5,
9/22/21,,,,,1773.4,
9/23/21,,,,,1750,
9/24/21,,,,,1746.8,
9/27/21,,,,,1755.3,
9/28/21,,,,,1733.8,
9/29/21,,,,,1737.2,
9/30/21,,,,,1742.8,
2010/1/21,,,,,1757.1,
2010/4/21,,,,,1754.6,
2010/5/21,,,,,1753.2,
2010/6/21,,,,,1759.7,
2010/7/21,,,,,1762.1,
2010/8/21,,,,,1773.3,
2010/11/21,,,,,1757.7,
2010/12/21,,,,,1767.8,
10/13/21,,,,,1785.7,
10/14/21,,,,,1798.7,
10/15/21,,,,,1772.7,
10/18/21,,,,,1767.9,
10/19/21,,,,,1779.6,
10/20/21,,,,,1778,
10/21/21,,,,,1779.3,
10/22/21,,,,,1808.3,
10/25/21,,,,,1805.3,
10/26/21,,,,,1785.6,
10/27/21,,,,,1795.3,
10/28/21,,,,,1803.5,
10/29/21,,,,,1769.2,
2011/1/21,,,,,1793.8,
2011/2/21,,,,,1790.5,
2011/3/21,,,,,1763.5,
2011/4/21,,,,,1796.2,
2011/5/21,,,,,1801.9,
2011/8/21,,,,,1822.4,
2011/9/21,,,,,1827.3,
2011/10/21,,,,,1859.4,
2011/11/21,,,,,1857.9,
2011/12/21,,,,,1860.6,
11/15/21,,,,,1859.9,
11/16/21,,,,,1859.2,
11/17/21,,,,,1864.9,
11/18/21,,,,,1860.3,
11/19/21,,,,,1861.1,
11/22/21,,,,,1816.1,
11/23/21,,,,,1789.2,
11/24/21,,,,,1782.1,
11/25/21,,,,,1788.2,
11/26/21,,,,,1800.8,
11/29/21,,,,,1786,
11/30/21,,,,,1804.4,
2012/1/21,,,,,1789.3,
2012/2/21,,,,,1765,
2012/3/21,,,,,1767.6,
2012/6/21,,,,,1778.7,
2012/7/21,,,,,1781.4,
2012/8/21,,,,,1783.8,
2012/9/21,,,,,1776.2,
2012/10/21,,,,,1779.8,
12/13/21,,,,,1787.8,
12/14/21,,,,,1776.9,
12/15/21,,,,,1768.7,
12/16/21,,,,,1795.7,
12/17/21,,,,,1807.7,
12/20/21,,,,,1796.3,
12/21/21,,,,,1793.8,
12/22/21,,,,,1792.8,
12/23/21,,,,,1805.2,
12/24/21,,,,,1805.2,
12/27/21,,,,,1805.2,
12/28/21,,,,,1805.2,
12/29/21,,,,,1794.3,
12/30/21,,,,,1805.9,
12/31/21,,,,,1805.9,
2001/3/22,,,,,1805.9,
2001/4/22,,,,,1811.4,
2001/5/22,,,,,1826.3,
2001/6/22,,,,,1789.4,
2001/7/22,,,,,1792.6,
2001/10/22,,,,,1794.2,
2001/11/22,,,,,1806.8,
2001/12/22,,,,,1821.4,
1/13/22,,,,,1820.4,
1/14/22,,,,,1823,
1/17/22,,,,,1817.9,
1/18/22,,,,,1817.3,
1/19/22,,,,,1827,
1/20/22,,,,,1845.4,
1/21/22,,,,,1837.6,
1/24/22,,,,,1831.6,
1/25/22,,,,,1847.3,
1/26/22,,,,,1836,
1/27/22,,,,,1806.8,
1/28/22,,,,,1788.2,
1/31/22,,,,,1795.3,
2002/1/22,,,,,1799.9,
2002/2/22,,,,,1803.7,
2002/3/22,,,,,1792.7,
2002/4/22,,,,,1804.7,
2002/7/22,,,,,1813.6,
2002/8/22,,,,,1822.6,
2002/9/22,,,,,1827.8,
2002/10/22,,,,,1835.4,
2002/11/22,,,,,1831.2,
2/14/22,,,,,1866.2,
2/15/22,,,,,1848.6,
2/16/22,,,,,1862.6,
2/17/22,,,,,1893.5,
2/18/22,,,,,1893.6,
2/21/22,,,,,1894.5,
2/22/22,,,,,1900.1,
2/23/22,,,,,1904.7,
2/24/22,,,,,1936.3,
2/25/22,,,,,1884.8,
2/28/22,,,,,1909.9,
2003/1/22,,,,,1922,
2003/2/22,,,,,1928.5,
2003/3/22,,,,,1929.6,
2003/4/22,,,,,1945.3,
2003/7/22,,,,,1981,
2003/8/22,,,,,2039.1,
2003/9/22,,,,,1988.9,
2003/10/22,,,,,1996.6,
2003/11/22,,,,,1978.7,
3/14/22,,,,,1954.1,
3/15/22,,,,,1913.7,
3/16/22,,,,,1913.2,
3/17/22,,,,,1949.7,
3/18/22,,,,,1935.8,
3/21/22,,,,,1935.1,
3/22/22,,,,,1915.3,
3/23/22,,,,,1931.8,
3/24/22,,,,,1965.2,
3/25/22,,,,,1953.8,
3/28/22,,,,,1937.1,
3/29/22,,,,,1910,
3/30/22,,,,,1933.9,
3/31/22,,,,,1942.2,
2004/1/22,,,,,1929.4,
2004/4/22,,,,,1930.3,
2004/5/22,,,,,1944.1,
2004/6/22,,,,,1930.2,
2004/7/22,,,,,1932.4,
2004/8/22,,,,,1941.4,
2004/11/22,,,,,1951.6,
2004/12/22,,,,,1960.9,
4/13/22,,,,,1976.8,
4/14/22,,,,,1963.3,
4/15/22,,,,,1963.3,
4/18/22,,,,,1963.3,
4/19/22,,,,,1964,
4/20/22,,,,,1949.6,
4/21/22,,,,,1943.7,
4/22/22,,,,,1941.6,
4/25/22,,,,,1895,
4/26/22,,,,,1904.6,
4/27/22,,,,,1885.8,
4/28/22,,,,,1888.5,
4/29/22,,,,,1911.3,
2005/2/22,,,,,1911.3,
2005/3/22,,,,,1869.7,
2005/4/22,,,,,1863.7,
2005/5/22,,,,,1892.3,
2005/6/22,,,,,1882.4,
2005/9/22,,,,,1860.9,
2005/10/22,,,,,1857.4,
2005/11/22,,,,,1852,
2005/12/22,,,,,1837.1,
5/13/22,,,,,1811.6,
5/16/22,,,,,1809.5,
5/17/22,,,,,1825,
5/18/22,,,,,1810.7,
5/19/22,,,,,1844,
5/20/22,,,,,1834.2,
5/23/22,,,,,1856.2,
5/24/22,,,,,1867.1,
5/25/22,,,,,1847.2,
5/26/22,,,,,1848.3,
5/27/22,,,,,1851.8,
5/30/22,,,,,1855,
5/31/22,,,,,1838.7,
2006/1/22,,,,,1844.9,
2006/2/22,,,,,1844.9,
2006/3/22,,,,,1844.9,
2006/6/22,,,,,1847.2,
2006/7/22,,,,,1849.6,
2006/8/22,,,,,1853,
2006/9/22,,,,,1844.9,
2006/10/22,,,,,1830,
6/13/22,,,,,1830.9,
6/14/22,,,,,1818.3,
6/15/22,,,,,1823.8,
6/16/22,,,,,1826.5,
6/17/22,,,,,1841.6,
6/20/22,,,,,1836.5,
6/21/22,,,,,1840.3,
6/22/22,,,,,1841.9,
6/23/22,,,,,1841.9,
6/24/22,,,,,1825.5,
6/27/22,,,,,1826.3,
6/28/22,,,,,1819.1,
6/29/22,,,,,1817.8,
6/30/22,,,,,1817,
2007/1/22,,,,,1797.5,
2007/4/22,,,,,1808.4,
2007/5/22,,,,,1772,
2007/6/22,,,,,1754.3,
2007/7/22,,,,,1748,
2007/8/22,,,,,1738.2,
2007/11/22,,,,,1740,
2007/12/22,,,,,1730.7,
7/13/22,,,,,1724.6,
7/14/22,,,,,1700.7,
7/15/22,,,,,1706.2,
7/18/22,,,,,1719.1,
7/19/22,,,,,1713.1,
7/20/22,,,,,1709.3,
7/21/22,,,,,1705.1,
7/22/22,,,,,1737,
7/25/22,,,,,1718.9,
7/26/22,,,,,1720.1,
7/27/22,,,,,1714.1,
7/28/22,,,,,1753.5,
7/29/22,,,,,1753.4,
2008/1/22,,,,,1772.4,
2008/2/22,,,,,1779.8,
2008/3/22,,,,,1761.3,
2008/4/22,,,,,1783.2,
2008/5/22,,,,,1773.3,
2008/8/22,,,,,1784.1,
2008/9/22,,,,,1795.3,
2008/10/22,,,,,1795.1,
2008/11/22,,,,,1796.7,
2008/12/22,,,,,1792.1,
8/15/22,,,,,1776.6,
8/16/22,,,,,1774.9,
8/17/22,,,,,1767.2,
8/18/22,,,,,1765.6,
8/19/22,,,,,1750.8,
8/22/22,,,,,1733.3,
8/23/22,,,,,1746.6,
8/24/22,,,,,1745.7,
8/25/22,,,,,1753.6,
8/26/22,,,,,1751.3,
8/29/22,,,,,1751.3,
8/30/22,,,,,1730.3,
8/31/22,,,,,1715.9,
2009/1/22,,,,,1694.3,
2009/2/22,,,,,1712.5,
2009/5/22,,,,,1711,
2009/6/22,,,,,1702.6,
2009/7/22,,,,,1702.7,
2009/8/22,,,,,1709.4,
2009/9/22,,,,,1713.4,
2009/12/22,,,,,1726.4,
9/13/22,,,,,1704.9,
9/14/22,,,,,1703.9,
9/15/22,,,,,1689.1,
9/16/22,,,,,1664.7,
9/19/22,,,,,1664.7,
9/20/22,,,,,1664.2,
9/21/22,,,,,1671.8,
9/22/22,,,,,1671.9,
9/23/22,,,,,1643.6,
9/26/22,,,,,1643.4,
9/27/22,,,,,1634.3,
9/28/22,,,,,1652.2,
9/29/22,,,,,1654.8,
9/30/22,,,,,1671.8,
2010/3/22,,,,,1668.4,
2010/4/22,,,,,1714.9,
2010/5/22,,,,,1700.5,
2010/6/22,,,,,1714.2,
2010/7/22,,,,,1696.2,
2010/10/22,,,,,1676.6,
2010/11/22,,,,,1664.7,
2010/12/22,,,,,1670.7,
10/13/22,,,,,1648.1,
10/14/22,,,,,1649.3,
10/17/22,,,,,1664.8,
10/18/22,,,,,1653,
10/19/22,,,,,1631.7,
10/20/22,,,,,1635.3,
10/21/22,,,,,1643.3,
10/24/22,,,,,1649.2,
10/25/22,,,,,1659.3,
10/26/22,,,,,1666.8,
10/27/22,,,,,1659.8,
10/28/22,,,,,1648.1,
10/31/22,,,,,1639,
2011/1/22,,,,,1645.3,
2011/2/22,,,,,1649.6,
2011/3/22,,,,,1628.8,
2011/4/22,,,,,1674.4,
2011/7/22,,,,,1679,
2011/8/22,,,,,1678.7,
2011/9/22,,,,,1715.3,
2011/10/22,,,,,1744.8,
2011/11/22,,,,,1759.4,
11/14/22,,,,,1768.9,
11/15/22,,,,,1771.4,
11/16/22,,,,,1773,
11/17/22,,,,,1758.6,
11/18/22,,,,,1751.6,
11/21/22,,,,,1740.4,
11/22/22,,,,,1743,
11/23/22,,,,,1740.2,
11/24/22,,,,,1755.4,
11/25/22,,,,,1751.9,
11/28/22,,,,,1746.6,
11/29/22,,,,,1752.7,
11/30/22,,,,,1753.5,
2012/1/22,,,,,1803.2,
2012/2/22,,,,,1784.8,
2012/5/22,,,,,1776.8,
2012/6/22,,,,,1773.8,
2012/7/22,,,,,1782.2,
2012/8/22,,,,,1790.2,
2012/9/22,,,,,1796.2,
2012/12/22,,,,,1786.6,
12/13/22,,,,,1823.6,
12/14/22,,,,,1808.1,
12/15/22,,,,,1783.6,
12/16/22,,,,,1792.6,
12/19/22,,,,,1790.8,
12/20/22,,,,,1813.9,
12/21/22,,,,,1817.6,
12/22/22,,,,,1800.7,
12/23/22,,,,,1800.7,
12/26/22,,,,,1800.7,
12/27/22,,,,,1800.7,
12/28/22,,,,,1803.4,
12/29/22,,,,,1813.8,
12/30/22,,,,,1813.8,
2001/2/23,,,,,1813.8,
2001/3/23,,,,,1843.3,
2001/4/23,,,,,1857.3,
2001/5/23,,,,,1834,
2001/6/23,,,,,1852.2,
2001/9/23,,,,,1878.9,
2001/10/23,,,,,1878.7,
2001/11/23,,,,,1872.4,
2001/12/23,,,,,1882.6,
1/13/23,,,,,1907.2,
1/16/23,,,,,1917,
1/17/23,,,,,1913.8,
1/18/23,,,,,1920.7,
1/19/23,,,,,1918.6,
1/20/23,,,,,1924.9,
1/23/23,,,,,1914.9,
1/24/23,,,,,1920.8,
1/25/23,,,,,1930.8,
1/26/23,,,,,1932.5,
1/27/23,,,,,1923.1,
1/30/23,,,,,1924.1,
1/31/23,,,,,1923.9,
2002/1/23,,,,,1925.9,
2002/2/23,,,,,1921.7,
2002/3/23,,,,,1875.4,
2002/6/23,,,,,1873.3,
2002/7/23,,,,,1870.7,
2002/8/23,,,,,1872.7,
2002/9/23,,,,,1879.1,
2002/10/23,,,,,1859.7,
2/13/23,,,,,1856.1,
2/14/23,,,,,1863.7,
2/15/23,,,,,1831.2,
2/16/23,,,,,1829,
2/17/23,,,,,1834,
2/20/23,,,,,1845.8,
2/21/23,,,,,1836.9,
2/22/23,,,,,1835.8,
2/23/23,,,,,1826.1,
2/24/23,,,,,1811,
2/27/23,,,,,1818.7,
2/28/23,,,,,1824.6,
2003/1/23,,,,,1841.3,
2003/2/23,,,,,1836.2,
2003/3/23,,,,,1841.2,
2003/6/23,,,,,1849.1,
2003/7/23,,,,,1826.6,
2003/8/23,,,,,1816.3,
2003/9/23,,,,,1831.4,
2003/10/23,,,,,1861.3,
3/13/23,,,,,1911.3,
3/14/23,,,,,1907.6,
3/15/23,,,,,1923.4,
3/16/23,,,,,1922.8,
3/17/23,,,,,1962.1,
3/20/23,,,,,1969.4,
3/21/23,,,,,1952.5,
3/22/23,,,,,1949.4,
3/23/23,,,,,1978,
3/24/23,,,,,1993.8,
3/27/23,,,,,1946.3,
3/28/23,,,,,1962.9,
3/29/23,,,,,1965,
3/30/23,,,,,1965.8,
3/31/23,,,,,1979.7,
2004/3/23,,,,,1983.3,
2004/4/23,,,,,2009.6,
2004/5/23,,,,,2030.9,
2004/6/23,,,,,2001.9,
2004/7/23,,,,,2001.9,
2004/10/23,,,,,2001.9,
2004/11/23,,,,,2002.7,
2004/12/23,,,,,2008.2,
4/13/23,,,,,2048.5,
4/14/23,,,,,2019.4,
4/17/23,,,,,1995.6,
4/18/23,,,,,1999.4,
4/19/23,,,,,1990.6,
4/20/23,,,,,2007.2,
4/21/23,,,,,1973.7,
4/24/23,,,,,1978.2,
4/25/23,,,,,1987.4,
4/26/23,,,,,2003,
4/27/23,,,,,1985.7,
4/28/23,,,,,1982.6,
2005/1/23,,,,,1982.6,
2005/2/23,,,,,1995.4,
2005/3/23,,,,,2014.3,
2005/4/23,,,,,2044.7,
2005/5/23,,,,,2001,
2005/8/23,,,,,2001,
2005/9/23,,,,,2030.2,
2005/10/23,,,,,2037.2,
2005/11/23,,,,,2016,
2005/12/23,,,,,2019.9,
5/15/23,,,,,2019.9,
5/16/23,,,,,2007.5,
5/17/23,,,,,1974.4,
5/18/23,,,,,1960.3,
5/19/23,,,,,1961.6,
5/22/23,,,,,1970.3,
5/23/23,,,,,1969.2,
5/24/23,,,,,1969.7,
5/25/23,,,,,1948.3,
5/26/23,,,,,1947.9,
5/29/23,,,,,1947.9,
5/30/23,,,,,1952.5,
5/31/23,,,,,1964.4,
2006/1/23,,,,,1974.4,
2006/2/23,,,,,1963.3,
2006/5/23,,,,,1959.7,
2006/6/23,,,,,1957.3,
2006/7/23,,,,,1967.4,
2006/8/23,,,,,1966.4,
2006/9/23,,,,,1960.3,
2006/12/23,,,,,1952.9,
6/13/23,,,,,1954.4,
6/14/23,,,,,1955.8,
6/15/23,,,,,1952.4,
6/16/23,,,,,1959.8,
6/19/23,,,,,1951.2,
6/20/23,,,,,1930.5,
6/21/23,,,,,1925.7,
6/22/23,,,,,1920.1,
6/23/23,,,,,1930.7,
6/26/23,,,,,1922.9,
6/27/23,,,,,1918.9,
6/28/23,,,,,1908.4,
6/29/23,,,,,1899.6,
6/30/23,,,,,1912.3,
